file,name
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979769/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979769
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980254/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980254
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980076/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980076
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979700/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979700
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979849/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979849
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979661/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979661
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980200/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980200
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979959/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979959
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980281/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980281
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979679/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979679
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980014/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980014
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979524/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979524
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980147/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980147
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979775/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979775
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980272/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980272
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979578/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979578
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980368/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980368
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979685/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979685
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979949/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979949
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979870/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979870
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979843/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979843
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979613/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979613
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979670/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979670
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980266/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980266
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979676/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979676
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979897/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979897
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979682/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979682
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980120/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980120
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979625/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979625
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979987/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979987
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979575/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979575
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980166/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980166
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980184/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980184
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979584/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979584
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980353/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980353
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979822/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979822
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980230/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980230
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979721/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979721
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980064/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980064
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980011/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980011
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979527/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979527
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979545/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979545
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980335/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980335
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979563/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979563
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979940/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979940
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980129/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980129
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979739/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979739
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979873/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979873
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979510/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979510
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980338/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980338
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980209/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980209
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979637/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979637
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979593/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979593
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980296/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980296
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979781/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979781
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980058/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980058
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980260/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980260
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979542/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979542
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980386/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980386
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980123/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980123
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979825/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979825
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979894/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979894
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980257/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980257
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979581/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979581
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980224/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980224
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980169/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980169
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980086/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980086
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979974/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979974
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979757/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979757
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980293/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980293
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979891/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979891
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980212/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980212
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980005/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980005
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980021/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980021
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979706/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979706
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980203/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980203
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979986/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979986
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979910/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979910
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979819/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979819
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980218/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980218
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980181/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980181
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979831/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979831
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980144/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980144
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979742/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979742
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980112/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980112
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979996/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979996
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979852/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979852
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980138/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980138
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979587/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979587
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979952/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979952
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980365/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980365
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979907/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979907
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979533/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979533
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979709/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979709
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979999/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979999
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979652/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979652
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980008/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980008
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979801/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979801
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980082/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980082
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979628/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979628
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979748/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979748
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979733/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979733
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980150/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980150
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980302/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980302
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980095/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980095
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980159/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980159
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979924/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979924
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979634/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979634
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979608/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979608
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980036/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980036
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979727/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979727
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979691/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979691
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979816/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979816
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979876/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979876
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979504/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979504
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980374/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980374
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979885/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979885
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980278/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980278
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979646/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979646
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980052/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980052
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979569/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979569
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980132/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980132
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979760/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979760
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980079/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980079
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979977/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979977
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980045/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980045
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979596/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979596
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980083/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980083
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979834/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979834
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980233/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980233
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979649/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979649
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980070/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980070
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980290/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980290
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979551/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979551
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980311/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980311
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979619/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979619
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979968/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979968
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980215/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980215
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979730/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979730
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979828/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979828
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980002/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980002
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980320/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980320
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979938/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979938
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980380/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980380
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979548/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979548
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979724/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979724
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980197/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980197
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980389/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980389
