file,name
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980236/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980236
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979694/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979694
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979888/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979888
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980178/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980178
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980308/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980308
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979697/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979697
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979655/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979655
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980162/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980162
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979864/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979864
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980039/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980039
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979712/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979712
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979783/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979783
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979943/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979943
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980356/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980356
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979813/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979813
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979993/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979993
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979667/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979667
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979715/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979715
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980332/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980332
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979861/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979861
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980017/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980017
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979703/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979703
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980098/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980098
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980383/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980383
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979930/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979930
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980030/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980030
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979766/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979766
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980329/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980329
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980104/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980104
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980175/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980175
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979554/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979554
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979789/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979789
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980024/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980024
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979786/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979786
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979631/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979631
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979514/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979514
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980239/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980239
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980135/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980135
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979855/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979855
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979616/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979616
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980172/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980172
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979810/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979810
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980305/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980305
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979745/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979745
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979980/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979980
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980248/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980248
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980042/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980042
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980392/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980392
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980073/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980073
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979515/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979515
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980323/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980323
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980141/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980141
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979530/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979530
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980350/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980350
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980341/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980341
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979622/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979622
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979927/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979927
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979521/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979521
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979804/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979804
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979837/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979837
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980092/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980092
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980163/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980163
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979658/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979658
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980362/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980362
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979602/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979602
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979956/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979956
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980242/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980242
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980263/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980263
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979946/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979946
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980126/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980126
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979688/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979688
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979778/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979778
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979560/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979560
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980061/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980061
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980317/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980317
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979664/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979664
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979536/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979536
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979751/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979751
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980110/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980110
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980314/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980314
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979798/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979798
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980027/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980027
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979539/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979539
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980193/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980193
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979921/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979921
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980326/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980326
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980048/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980048
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979557/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979557
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980299/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980299
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979772/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979772
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979933/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979933
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979983/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979983
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980269/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980269
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980156/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980156
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979795/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979795
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980359/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980359
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980190/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980190
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979901/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979901
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979858/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979858
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979867/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979867
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979566/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979566
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979640/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979640
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979846/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979846
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979605/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979605
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980067/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980067
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979498/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979498
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979879/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979879
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979904/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979904
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980227/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980227
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980377/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980377
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979572/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979572
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980275/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980275
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980371/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980371
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979971/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979971
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980287/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980287
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979643/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979643
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979792/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979792
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980251/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980251
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979965/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979965
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979990/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979990
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980033/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980033
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980089/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980089
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979807/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979807
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979718/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979718
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979610/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979610
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980101/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980101
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980245/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980245
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979937/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979937
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979590/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979590
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979673/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979673
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980117/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980117
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979507/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979507
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980187/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980187
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980107/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980107
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979518/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979518
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979754/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979754
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979599/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979599
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980055/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980055
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980153/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980153
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979840/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979840
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980284/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980284
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979962/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979962
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980344/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980344
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979501/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979501
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979882/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979882
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979736/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979736
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980206/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980206
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6980221/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6980221
/shared/miSRA/upload/idJMD7Y8LH5DJEHBA/bench/SRX6979763/hairpin/9-130406768-130406787-RNAATLASMIR06489-3p_perPosition.tsv,SRX6979763
